,LittleFallsGage
77666,2.8
77667,2.8
77674,2.8
77677,2.8
77684,2.8
77688,2.8
77692,2.8
77695,2.8
77700,2.8
77702,2.8
77703,2.8
77706,2.8
77720,2.8
77721,2.8
77724,2.8
77725,2.8
77726,2.8
77731,2.8
77742,2.8
77743,2.8
77744,2.8
77747,2.8
77752,2.8
77754,2.8
77755,2.8
77764,2.8
77768,2.8
77773,2.8
77775,2.8
77780,2.8
77785,2.8
77798,2.8
77801,2.8
77805,2.8
77814,2.8
77822,2.8
77824,2.8
77834,2.8
77851,2.8
77856,2.8
77857,2.8
77859,2.8
77863,2.8
77869,2.8
77881,2.8
77886,2.8
77887,2.8
77891,2.8
77903,2.8
77908,2.8
77930,2.8
77934,2.8
77945,2.8
77946,2.8
77947,2.8
77951,2.8
77953,2.8
77978,2.8
77979,2.8
77983,2.8
77987,2.8
77993,2.8
78007,2.8
78011,2.8
78013,2.8
78016,2.8
78020,2.8
78021,2.8
78026,2.8
78029,2.8
78032,2.8
78035,2.8
78037,2.8
78041,2.8
78053,2.8
78056,2.8
78062,2.8
78067,2.8
78075,2.8
78078,2.8
78086,2.8
78094,2.8
78095,2.8
78096,2.8
78097,2.8
78099,2.8
78100,2.8
78103,2.8
78107,2.8
78131,2.8
78144,2.8
78145,2.8
78147,2.8
78153,2.8
78161,2.8
78168,2.8
78169,2.8
78170,2.8
78172,2.8
78173,2.8
78174,2.8
78182,2.8
78188,2.8
78191,2.8
78202,2.8
78205,2.8
78206,2.8
78216,2.8
78219,2.8
78220,2.8
78232,2.8
78233,2.8
78242,2.8
78244,2.8
78245,2.8
78247,2.8
78255,2.8
78256,2.8
78258,2.8
78260,2.8
78261,2.8
78266,2.8
78272,2.8
78280,2.8
78286,2.8
78287,2.8
78290,2.8
78306,2.8
78307,2.8
78310,2.8
78312,2.8
78317,2.8
78325,2.8
78331,2.8
78335,2.8
78337,2.8
78339,2.8
78342,2.8
78348,2.8
78349,2.8
78353,2.8
78366,2.8
78368,2.8
78371,2.8
78377,2.8
78378,2.8
78381,2.8
78395,2.8
78399,2.8
78402,2.8
78411,2.8
78412,2.8
78413,2.8
78417,2.8
78433,2.8
78443,2.8
78447,2.8
78448,2.8
78452,2.8
78453,2.8
78457,2.8
78458,2.8
78463,2.8
78467,2.8
78469,2.8
78473,2.8
78480,2.8
78483,2.8
78492,2.8
78506,2.8
78508,2.8
78519,2.8
78520,2.8
78523,2.8
78527,2.8
78529,2.8
78533,2.8
78545,2.8
78547,2.8
78552,2.8
78553,2.8
78556,2.8
78563,2.8
78564,2.8
78569,2.8
78572,2.8
78573,2.8
78574,2.8
78579,2.8
78582,2.8
78588,2.8
78591,2.8
78593,2.8
78594,2.8
78604,2.8
78607,2.8
78611,2.8
78630,2.8
78632,2.8
78635,2.8
78650,2.8
78660,2.8
78664,2.8
78678,2.8
78682,2.8
78686,2.8
78689,2.8
78694,2.8
78695,2.8
78702,2.8
78704,2.8
78718,2.8
78719,2.8
78726,2.8
78728,2.8
78737,2.8
78738,2.8
78739,2.8
78742,2.8
78745,2.8
78746,2.8
78749,2.8
78756,2.8
78760,2.8
78762,2.8
78767,2.8
78768,2.8
78769,2.8
78771,2.8
78777,2.8
78779,2.8
78780,2.8
78790,2.8
78793,2.8
78794,2.8
78799,2.8
78806,2.8
78811,2.8
78818,2.8
78835,2.8
78838,2.8
78842,2.8
78843,2.8
78849,2.8
78856,2.8
78860,2.8
78863,2.8
78876,2.8
78879,2.8
78883,2.8
78886,2.8
78891,2.8
78892,2.8
78894,2.8
78895,2.8
78898,2.8
78904,2.8
78906,2.8
78912,2.8
78914,2.8
78918,2.8
78920,2.8
78921,2.8
78922,2.8
78923,2.8
78931,2.8
78935,2.8
78939,2.8
78941,2.8
78942,2.8
78943,2.8
78947,2.8
78948,2.8
78951,2.8
78965,2.8
78972,2.8
78976,2.8
78977,2.8
78988,2.8
78990,2.8
78998,2.8
79000,2.8
79001,2.8
79011,2.8
79013,2.8
79015,2.8
79017,2.8
79019,2.8
79021,2.8
79026,2.8
79030,2.8
79031,2.8
79032,2.8
79046,2.8
79053,2.8
79054,2.8
79055,2.8
79056,2.8
79063,2.8
79071,2.8
79082,2.8
79084,2.8
79096,2.8
79106,2.8
79107,2.8
79114,2.8
79118,2.8
79121,2.8
79146,2.8
79148,2.8
79152,2.8
79156,2.8
79157,2.8
79166,2.8
79176,2.8
79177,2.8
79183,2.8
79184,2.8
79189,2.8
79193,2.8
79197,2.8
79205,2.8
79208,2.8
79210,2.8
79214,2.8
79219,2.8
79222,2.8
79233,2.8
79234,2.8
79235,2.8
79236,2.8
79242,2.8
79243,2.8
79244,2.8
79247,2.8
79254,2.8
79259,2.8
79263,2.8
79265,2.8
79274,2.8
79276,2.8
79277,2.8
79278,2.8
79282,2.8
79284,2.8
79292,2.8
79296,2.8
79298,2.8
79301,2.8
79305,2.8
79315,2.8
79319,2.8
79320,2.8
79328,2.8
79329,2.8
79330,2.8
79334,2.8
79339,2.8
79341,2.8
79345,2.8
79349,2.8
79356,2.8
79357,2.8
79374,2.8
79384,2.8
79398,2.8
79407,2.8
79408,2.8
79410,2.8
79420,2.8
79428,2.8
79431,2.8
79433,2.8
79443,2.8
79452,2.8
79454,2.8
79456,2.8
79459,2.8
79467,2.8
79473,2.8
79480,2.8
79482,2.8
79485,2.8
79492,2.8
79493,2.8
79497,2.8
79507,2.8
79509,2.8
79517,2.8
79524,2.8
79528,2.8
79532,2.8
79533,2.8
79535,2.8
79536,2.8
79538,2.8
79540,2.8
79542,2.8
79548,2.8
79551,2.8
79552,2.8
79554,2.8
79571,2.8
79572,2.8
79574,2.8
79579,2.8
79585,2.8
79589,2.8
79591,2.8
79595,2.8
79597,2.8
79605,2.8
79626,2.8
79629,2.8
79630,2.8
79641,2.8
79642,2.8
79643,2.8
79645,2.8
79647,2.8
79649,2.8
79653,2.8
79661,2.8
79687,2.8
79691,2.8
79693,2.8
79695,2.8
79698,2.8
79707,2.8
79714,2.8
79717,2.8
79718,2.8
79719,2.8
79720,2.8
79722,2.8
79725,2.8
79726,2.8
79727,2.8
79730,2.8
79735,2.8
79737,2.8
79738,2.8
79739,2.8
79741,2.8
79745,2.8
79747,2.8
79750,2.8
79752,2.8
79755,2.8
79758,2.8
79769,2.8
79774,2.8
79782,2.8
79783,2.8
79789,2.8
79793,2.8
79797,2.8
79799,2.8
79816,2.8
79817,2.8
79819,2.8
79820,2.8
79828,2.8
79834,2.8
79835,2.8
79838,2.8
79844,2.8
79849,2.8
79852,2.8
79859,2.8
79862,2.8
79863,2.8
79865,2.8
79871,2.8
79873,2.8
79877,2.8
79878,2.8
79886,2.8
79890,2.8
79904,2.8
79905,2.8
79907,2.8
79913,2.8
79914,2.8
79918,2.8
79919,2.8
79930,2.8
79931,2.8
79932,2.8
79933,2.8
79947,2.8
79954,2.8
79958,2.8
79972,2.8
79974,2.8
79981,2.8
79983,2.8
79984,2.8
79987,2.8
79992,2.8
79996,2.8
79999,2.8
80003,2.8
80014,2.8
80017,2.8
80021,2.8
80024,2.8
80027,2.8
80028,2.8
80032,2.8
80038,2.8
80045,2.8
80050,2.8
80052,2.8
80057,2.8
80065,2.8
80078,2.8
80084,2.8
80090,2.8
80093,2.8
80105,2.8
80112,2.8
80116,2.8
80123,2.8
80126,2.8
80128,2.8
80137,2.8
80139,2.8
80140,2.8
80150,2.8
80151,2.8
80156,2.8
80176,2.8
80179,2.8
80195,2.8
80197,2.8
80199,2.8
80206,2.8
80208,2.8
80211,2.8
80214,2.8
80220,2.8
80225,2.8
80227,2.8
80231,2.8
80234,2.8
80235,2.8
80243,2.8
80248,2.8
80256,2.8
80257,2.8
80259,2.8
80265,2.8
80267,2.8
80273,2.8
80274,2.8
80286,2.8
80290,2.8
80303,2.8
80312,2.8
80316,2.8
80323,2.8
80325,2.8
80327,2.8
80334,2.8
80337,2.8
80359,2.8
80387,2.8
80389,2.8
80403,2.8
80420,2.8
80429,2.8
80439,2.8
80442,2.8
80454,2.8
80468,2.8
80473,2.8
80474,2.8
80475,2.8
80499,2.8
80503,2.8
80504,2.8
80515,2.8
80516,2.8
80525,2.8
80548,2.8
80555,2.8
80556,2.8
80559,2.8
80566,2.8
80571,2.8
80574,2.8
80578,2.8
80580,2.8
80590,2.8
80592,2.8
80601,2.8
80604,2.8
80619,2.8
80621,2.8
80625,2.8
80629,2.8
80633,2.8
80642,2.8
80644,2.8
80649,2.8
80652,2.8
80662,2.8
80689,2.8
80690,2.8
80694,2.8
80695,2.8
80696,2.8
80698,2.8
80705,2.8
80706,2.8
80710,2.8
80712,2.8
80713,2.8
80714,2.8
80715,2.8
80731,2.8
80732,2.8
80734,2.8
80735,2.8
80736,2.8
80737,2.8
80751,2.8
80755,2.8
80766,2.8
80768,2.8
80780,2.8
80782,2.8
80795,2.8
80799,2.8
80801,2.8
80814,2.8
80819,2.8
80826,2.8
80840,2.8
80846,2.8
80856,2.8
80857,2.8
80859,2.8
80863,2.8
80864,2.8
80866,2.8
80874,2.8
80876,2.8
80880,2.8
80885,2.8
80887,2.8
80893,2.8
80896,2.8
80897,2.8
80907,2.8
80913,2.8
80915,2.8
80924,2.8
80932,2.8
80944,2.8
80957,2.8
80958,2.8
80962,2.8
80965,2.8
80966,2.8
80967,2.8
80968,2.8
80970,2.8
80973,2.8
80978,2.8
80979,2.8
80981,2.8
80990,2.8
80992,2.8
80997,2.8
81003,2.8
81007,2.8
81010,2.8
81017,2.8
81028,2.8
81032,2.8
81033,2.8
81036,2.8
81039,2.8
81045,2.8
81047,2.8
81048,2.8
81051,2.8
81078,2.8
81087,2.8
81092,2.8
81094,2.8
81108,2.8
81110,2.8
81121,2.8
81136,2.8
81140,2.8
81141,2.8
81148,2.8
81149,2.8
81152,2.8
81153,2.8
81158,2.8
81159,2.8
81162,2.8
81164,2.8
81165,2.8
81169,2.8
81178,2.8
81183,2.8
81187,2.8
81193,2.8
81196,2.8
81200,2.8
81202,2.8
81211,2.8
81212,2.8
81216,2.8
81228,2.8
81229,2.8
81234,2.8
81244,2.8
81249,2.8
81260,2.8
81264,2.8
81272,2.8
81273,2.8
81274,2.8
81277,2.8
81279,2.8
81287,2.8
81292,2.8
81298,2.8
81299,2.8
81304,2.8
81308,2.8
81318,2.8
81321,2.8
81323,2.8
81341,2.8
81355,2.8
81361,2.8
81375,2.8
81377,2.8
81392,2.8
81396,2.8
81407,2.8
81411,2.8
81412,2.8
81416,2.8
81417,2.8
81422,2.8
81436,2.8
81439,2.8
81450,2.8
81459,2.8
81461,2.8
81463,2.8
81471,2.8
81478,2.8
81480,2.8
81481,2.8
81483,2.8
81487,2.8
81493,2.8
81494,2.8
81495,2.8
81497,2.8
81499,2.8
81500,2.8
81501,2.8
81502,2.8
81503,2.8
81506,2.8
81512,2.8
81514,2.8
81523,2.8
81525,2.8
81527,2.8
81535,2.8
81541,2.8
81559,2.8
81571,2.8
81577,2.8
81582,2.8
81589,2.8
81592,2.8
81594,2.8
81601,2.8
81603,2.8
81609,2.8
81610,2.8
81611,2.8
81613,2.8
81614,2.8
81617,2.8
81623,2.8
81624,2.8
81625,2.8
81626,2.8
81628,2.8
81629,2.8
81635,2.8
81645,2.8
81646,2.8
81651,2.8
81654,2.8
81655,2.8
81657,2.8
81660,2.8
81661,2.8
81664,2.8
81669,2.8
81675,2.8
81676,2.8
81678,2.8
81681,2.8
81692,2.8
81693,2.8
81694,2.8
81696,2.8
81699,2.8
81700,2.8
81701,2.8
81704,2.8
81713,2.8
81715,2.8
81718,2.8
81723,2.8
81725,2.8
81727,2.8
81728,2.8
81734,2.8
81735,2.8
81738,2.8
81749,2.8
81752,2.8
81753,2.8
81754,2.8
81761,2.8
81764,2.8
81767,2.8
81775,2.8
81776,2.8
81790,2.8
81794,2.8
81795,2.8
81800,2.8
81806,2.8
81809,2.8
81811,2.8
81819,2.8
81824,2.8
81826,2.8
81828,2.8
81831,2.8
81840,2.8
81842,2.8
81848,2.8
81852,2.8
81856,2.8
81858,2.8
81862,2.8
81867,2.8
81868,2.8
81875,2.8
81876,2.8
81879,2.8
81890,2.8
81892,2.8
81893,2.8
81896,2.8
81897,2.8
81898,2.8
81900,2.8
81910,2.8
81917,2.8
81924,2.8
81925,2.8
81932,2.8
81941,2.8
81945,2.8
81960,2.8
81969,2.8
81970,2.8
81972,2.8
81980,2.8
81981,2.8
81983,2.8
81987,2.8
81991,2.8
81993,2.8
81994,2.8
81996,2.8
82004,2.8
82005,2.8
82012,2.8
82013,2.8
82014,2.8
82015,2.8
82020,2.8
82021,2.8
82034,2.8
82036,2.8
82037,2.8
82039,2.8
82044,2.8
82050,2.8
82061,2.8
82062,2.8
82063,2.8
82064,2.8
82069,2.8
82070,2.8
82071,2.8
82072,2.8
82074,2.8
82081,2.8
82085,2.8
82094,2.8
82100,2.8
82102,2.8
82107,2.8
82115,2.8
82119,2.8
82128,2.8
82137,2.8
82142,2.8
82144,2.8
82147,2.8
82154,2.8
82157,2.8
82160,2.8
82167,2.8
82175,2.8
82182,2.8
82185,2.8
82194,2.8
82202,2.8
82203,2.8
82206,2.8
82213,2.8
82215,2.8
82216,2.8
82223,2.8
82224,2.8
82226,2.8
82227,2.8
82228,2.8
82236,2.8
82237,2.8
82238,2.8
82240,2.8
82242,2.8
82244,2.8
82246,2.8
82250,2.8
82254,2.8
82255,2.8
82259,2.8
82269,2.8
82273,2.8
82275,2.8
82279,2.8
82280,2.8
82281,2.8
82283,2.8
82284,2.8
82289,2.8
82291,2.8
82297,2.8
82299,2.8
82301,2.8
82309,2.8
82323,2.8
82325,2.8
82328,2.8
82332,2.8
82336,2.8
82341,2.8
82346,2.8
82348,2.8
82351,2.8
82353,2.8
82355,2.8
82361,2.8
82363,2.8
82365,2.8
82368,2.8
82372,2.8
82374,2.8
82377,2.8
82379,2.8
82383,2.8
82395,2.8
82401,2.8
82403,2.8
82405,2.8
82430,2.8
82432,2.8
82433,2.8
82434,2.8
82441,2.8
82447,2.8
82449,2.8
82453,2.8
82454,2.8
82457,2.8
82467,2.8
82468,2.8
82469,2.8
82480,2.8
82482,2.8
82494,2.8
82496,2.8
82498,2.8
82499,2.8
82500,2.8
82501,2.8
82505,2.8
82510,2.8
82511,2.8
82513,2.8
82522,2.8
82528,2.8
82531,2.8
82534,2.8
82535,2.8
82554,2.8
82556,2.8
82557,2.8
82569,2.8
82572,2.8
82573,2.8
82575,2.8
82579,2.8
82586,2.8
82587,2.8
82589,2.8
82594,2.8
82596,2.8
82621,2.8
82626,2.8
82632,2.8
82633,2.8
82639,2.8
82641,2.8
82644,2.8
82653,2.8
82654,2.8
82658,2.8
82660,2.8
82662,2.8
82671,2.8
82672,2.8
82679,2.8
82680,2.8
82685,2.8
82689,2.8
82697,2.8
82705,2.8
82706,2.8
82713,2.8
82719,2.8
82721,2.8
82730,2.8
82731,2.8
82735,2.8
82756,2.8
82760,2.8
82766,2.8
82774,2.8
82775,2.8
82779,2.8
82780,2.8
82785,2.8
82792,2.8
82800,2.8
82802,2.8
82812,2.8
82822,2.8
82825,2.8
82830,2.8
82839,2.8
82842,2.8
82844,2.8
82847,2.8
82849,2.8
82858,2.8
82860,2.8
82863,2.8
82872,2.8
82877,2.8
82882,2.8
82886,2.8
82888,2.8
82890,2.8
82895,2.8
82904,2.8
82910,2.8
82914,2.8
82918,2.8
82922,2.8
82929,2.8
82933,2.8
82934,2.8
82935,2.8
82936,2.8
82946,2.8
82947,2.8
82956,2.8
82957,2.8
82959,2.8
82960,2.8
82963,2.8
82967,2.8
82972,2.8
82981,2.8
82982,2.8
82983,2.8
82984,2.8
82990,2.8
82991,2.8
82993,2.8
83003,2.8
83011,2.8
83013,2.8
83014,2.8
83016,2.8
83017,2.8
83025,2.8
83027,2.8
83028,2.8
83032,2.8
83043,2.8
83054,2.8
83055,2.8
83062,2.8
83063,2.8
83070,2.8
83074,2.8
83077,2.8
83082,2.8
83091,2.8
83094,2.8
83098,2.8
83103,2.8
83115,2.8
83118,2.8
83120,2.8
83130,2.8
83138,2.8
83141,2.8
83143,2.8
83145,2.8
83146,2.8
83147,2.8
83158,2.8
83167,2.8
83171,2.8
83174,2.8
83176,2.8
83177,2.8
83187,2.8
83190,2.8
83196,2.8
83201,2.8
83204,2.8
83207,2.8
83210,2.8
83215,2.8
83217,2.8
83220,2.8
83227,2.8
83233,2.8
83244,2.8
83251,2.8
83257,2.8
83260,2.8
83263,2.8
83264,2.8
83266,2.8
83267,2.8
83270,2.8
83271,2.8
83273,2.8
83276,2.8
83285,2.8
83287,2.8
83295,2.8
83301,2.8
83303,2.8
83304,2.8
83314,2.8
83318,2.8
83323,2.8
83330,2.8
83336,2.8
83337,2.8
83339,2.8
83351,2.8
83352,2.8
83359,2.8
83361,2.8
83364,2.8
83365,2.8
83372,2.8
83376,2.8
83379,2.8
83393,2.8
83401,2.8
83406,2.8
83409,2.8
83417,2.8
83419,2.8
83420,2.8
83423,2.8
83442,2.8
83443,2.8
83444,2.8
83448,2.8
83452,2.8
83458,2.8
83466,2.8
83483,2.8
83485,2.8
83487,2.8
83489,2.8
83490,2.8
83493,2.8
83496,2.8
83497,2.8
83506,2.8
83510,2.8
83512,2.8
83513,2.8
83514,2.8
83518,2.8
83533,2.8
83535,2.8
83543,2.8
83552,2.8
83554,2.8
83558,2.8
83562,2.8
83565,2.8
83567,2.8
83572,2.8
83577,2.8
83578,2.8
83587,2.8
83591,2.8
83594,2.8
83608,2.8
83614,2.8
83617,2.8
83620,2.8
83630,2.8
83635,2.8
83652,2.8
83668,2.8
83674,2.8
83677,2.8
83679,2.8
83684,2.8
83686,2.8
83692,2.8
83696,2.8
83702,2.8
83705,2.8
83707,2.8
83721,2.8
83726,2.8
83729,2.8
83730,2.8
83735,2.8
83736,2.8
83737,2.8
83739,2.8
83741,2.8
83743,2.8
83750,2.8
83752,2.8
83766,2.8
83770,2.8
83772,2.8
83781,2.8
83786,2.8
83788,2.8
83790,2.8
83797,2.8
83803,2.8
83816,2.8
83819,2.8
83824,2.8
83827,2.8
83830,2.8
83832,2.8
83833,2.8
83835,2.8
83837,2.8
83840,2.8
83841,2.8
83844,2.8
83847,2.8
83848,2.8
83854,2.8
83856,2.8
83860,2.8
83861,2.8
83862,2.8
83864,2.8
83868,2.8
83880,2.8
83882,2.8
83883,2.8
83884,2.8
83885,2.8
83888,2.8
83891,2.8
83894,2.8
83899,2.8
83907,2.8
83916,2.8
83928,2.8
83935,2.8
83948,2.8
83950,2.8
83959,2.8
83968,2.8
83971,2.8
83973,2.8
83975,2.8
83981,2.8
83989,2.8
84003,2.8
84008,2.8
84010,2.8
84011,2.8
84021,2.8
84026,2.8
84034,2.8
84039,2.8
84041,2.8
84042,2.8
84058,2.8
84061,2.8
84067,2.8
84078,2.8
84085,2.8
84095,2.8
84101,2.8
84109,2.8
84110,2.8
84126,2.8
84129,2.8
84133,2.8
84141,2.8
84143,2.8
84152,2.8
84155,2.8
84160,2.8
84168,2.8
84172,2.8
84175,2.8
84184,2.8
84185,2.8
84186,2.8
84187,2.8
84193,2.8
84196,2.8
84203,2.8
84207,2.8
84211,2.8
84215,2.8
84227,2.8
84230,2.8
84244,2.8
84256,2.8
84260,2.8
84266,2.8
84287,2.8
84295,2.8
84296,2.8
84298,2.8
84299,2.8
84300,2.8
84305,2.8
84309,2.8
84310,2.8
84320,2.8
84326,2.8
84328,2.8
84331,2.8
84334,2.8
84349,2.8
84352,2.8
84353,2.8
84358,2.8
84360,2.8
84363,2.8
84368,2.8
84372,2.8
84373,2.8
84376,2.8
84381,2.8
84384,2.8
84385,2.8
84388,2.8
84389,2.8
84395,2.8
84399,2.8
84401,2.8
84403,2.8
84405,2.8
84406,2.8
84409,2.8
84410,2.8
84423,2.8
84429,2.8
84436,2.8
84443,2.8
84453,2.8
84457,2.8
84460,2.8
84465,2.8
84476,2.8
84481,2.8
84486,2.8
84490,2.8
84499,2.8
84500,2.8
84511,2.8
84512,2.8
84520,2.8
84524,2.8
84528,2.8
84529,2.8
84543,2.8
84546,2.8
84548,2.8
84551,2.8
84574,2.8
84576,2.8
84578,2.8
84579,2.8
84584,2.8
84589,2.8
84597,2.8
84605,2.8
84607,2.8
84624,2.8
84628,2.8
84629,2.8
84631,2.8
84634,2.79
84636,2.79
84645,2.79
84650,2.78
84658,2.79
84659,2.79
84660,2.8
84662,2.8
84664,2.8
84667,2.81
84670,2.8
84671,2.8
84672,2.81
84677,2.81
84680,2.81
84681,2.81
84685,2.81
84688,2.81
84689,2.81
84701,2.81
84705,2.82
84716,2.81
84719,2.82
84724,2.82
84731,2.81
84733,2.82
84746,2.8
84755,2.8
84756,2.8
84776,2.81
84778,2.81
84782,2.82
84783,2.81
84791,2.81
84797,2.82
84798,2.82
84800,2.82
84804,2.83
84808,2.83
84815,2.83
84816,2.82
84823,2.82
84826,2.82
84833,2.81
84835,2.81
84843,2.81
84846,2.8
84850,2.8
84853,2.8
84857,2.79
84858,2.79
84859,2.79
84864,2.79
84870,2.79
84894,2.78
84898,2.79
84899,2.79
84909,2.79
84915,2.79
84922,2.79
84926,2.79
84933,2.8
84934,2.8
84936,2.8
84947,2.79
84950,2.79
84954,2.79
84955,2.79
84959,2.79
84971,2.79
84975,2.79
84981,2.79
84983,2.79
84997,2.78
85000,2.78
85004,2.79
85005,2.79
85010,2.79
85014,2.79
85017,2.79
85022,2.79
85029,2.8
85058,2.78
85059,2.78
85070,2.78
85079,2.78
85082,2.78
85090,2.78
85091,2.78
85093,2.78
85095,2.78
85104,2.78
85109,2.78
85111,2.78
85114,2.78
85117,2.78
85120,2.78
85124,2.78
85131,2.77
85139,2.79
85143,2.8
85144,2.81
85146,2.81
85149,2.84
85150,2.84
85153,2.87
85158,2.93
85163,2.95
85183,2.96
85185,2.97
85187,2.96
85200,2.97
85201,2.97
85203,2.98
85209,2.99
85215,3.0
85221,3.01
85225,3.02
85226,3.02
85235,3.03
85248,3.04
85249,3.05
85253,3.05
85259,3.06
85261,3.06
85264,3.06
85271,3.07
85272,3.07
85279,3.08
85282,3.08
85286,3.08
85290,3.08
85297,3.08
85298,3.08
85299,3.08
85300,3.09
85308,3.1
85309,3.1
85310,3.11
85313,3.11
85329,3.14
85333,3.15
85338,3.14
85340,3.16
85345,3.14
85346,3.16
85347,3.17
85353,3.18
85354,3.18
85355,3.2
85357,3.17
85365,3.24
85368,3.26
85382,3.54
85388,3.76
85390,3.83
85396,3.99
85401,4.09
85408,4.18
85411,4.21
85421,4.27
85425,4.3
85429,4.32
85433,4.32
85434,4.33
85440,4.35
85443,4.37
85450,4.4
85451,4.41
85452,4.41
85460,4.45
85465,4.46
85466,4.46
85478,4.47
85489,4.46
85496,4.45
85497,4.45
85503,4.44
85507,4.44
85513,4.43
85531,4.39
85532,4.39
85534,4.38
85536,4.38
85543,4.36
85547,4.34
85548,4.34
85550,4.33
85557,4.32
85558,4.32
85562,4.31
85563,4.32
85567,4.34
85568,4.35
85570,4.36
85573,4.38
85575,4.42
85576,4.43
85583,4.44
85593,4.44
85596,4.45
85597,4.45
85601,4.44
85605,4.43
85607,4.42
85614,4.39
85615,4.39
85618,4.38
85620,4.37
85624,4.37
85630,4.35
85632,4.35
85637,4.34
85648,4.29
85653,4.27
85654,4.27
85662,4.24
85667,4.21
85670,4.2
85683,4.15
85688,4.13
85698,4.09
85700,4.08
85703,4.07
85716,4.06
85717,4.06
85718,4.07
85720,4.06
85721,4.07
85727,4.05
85731,4.06
85732,4.08
85733,4.05
85738,4.08
85744,4.09
85756,4.1
85761,4.1
85770,4.1
85777,4.09
85778,4.09
85779,4.09
85780,4.09
85782,4.08
85785,4.09
85787,4.08
85794,4.08
85801,4.08
85812,4.09
85818,4.09
85823,4.09
85825,4.09
85831,4.09
85835,4.1
85845,4.08
85849,4.09
85855,4.09
85860,4.1
85885,4.15
85909,4.16
85910,4.16
85916,4.16
85918,4.15
85923,4.14
85927,4.13
85931,4.13
85938,4.11
85942,4.09
85948,4.07
85951,4.06
85957,4.03
85958,4.03
85962,4.01
85974,3.98
85979,3.98
85983,3.95
85988,3.96
85989,3.95
85995,3.95
85998,3.98
86000,3.93
86002,3.95
86018,3.96
86043,3.88
86049,3.85
86055,3.84
86056,3.84
86059,3.82
86064,3.81
86067,3.8
86074,3.77
86084,3.75
86085,3.75
86086,3.74
86087,3.74
86093,3.73
86100,3.73
86103,3.72
86107,3.73
86117,3.72
86127,3.72
86137,3.7
86142,3.7
86144,3.69
86148,3.68
86162,3.65
86168,3.63
86178,3.61
86187,3.59
86195,3.57
86196,3.58
86200,3.57
86205,3.56
86208,3.56
86217,3.56
86221,3.57
86222,3.57
86231,3.57
86241,3.56
86243,3.56
86244,3.56
86245,3.56
86252,3.55
86259,3.54
86260,3.54
86264,3.53
86271,3.52
86279,3.49
86282,3.49
86285,3.48
86286,3.48
86287,3.47
86291,3.47
86294,3.47
86295,3.47
86298,3.46
86300,3.47
86311,3.46
86323,3.46
86334,3.46
86352,3.44
86354,3.43
86356,3.43
86359,3.43
86363,3.41
86373,3.4
86382,3.38
86383,3.38
86395,3.36
86396,3.36
86405,3.36
86407,3.36
86409,3.35
86412,3.36
86423,3.35
86432,3.35
86434,3.34
86435,3.34
86439,3.34
86442,3.34
86455,3.34
86458,3.34
86463,3.34
86471,3.33
86472,3.33
86473,3.33
86474,3.33
86482,3.32
86485,3.33
86492,3.32
86507,3.31
86517,3.3
86519,3.31
86520,3.31
86527,3.31
86535,3.31
86543,3.3
86549,3.29
86553,3.29
86556,3.29
86560,3.28
86562,3.28
86576,3.26
86577,3.26
86589,3.25
86590,3.25
86593,3.25
86594,3.25
86600,3.25
86604,3.25
86605,3.25
86607,3.26
86609,3.26
86611,3.26
86613,3.26
86614,3.25
86622,3.25
86629,3.25
86631,3.25
86642,3.24
86648,3.24
86653,3.23
86657,3.24
86670,3.22
86673,3.21
86674,3.21
86685,3.2
86688,3.21
86693,3.21
86701,3.2
86707,3.21
86709,3.21
86713,3.21
86717,3.21
86718,3.21
86721,3.21
86722,3.21
86726,3.22
86734,3.22
86736,3.22
86739,3.22
86743,3.21
86748,3.21
86753,3.2
86773,3.17
86774,3.18
86776,3.17
86778,3.18
86782,3.17
86783,3.17
86792,3.19
86796,3.2
86800,3.19
86801,3.19
86804,3.19
86814,3.19
86815,3.19
86816,3.19
86817,3.18
86818,3.19
86827,3.19
86830,3.19
86834,3.2
86840,3.2
86854,3.18
86855,3.18
86860,3.18
86869,3.17
86871,3.17
86875,3.16
86879,3.15
86880,3.15
86890,3.14
86892,3.14
86894,3.14
86899,3.14
86905,3.14
86906,3.14
86908,3.14
86918,3.16
86927,3.16
86930,3.16
86939,3.16
86941,3.16
86947,3.16
86952,3.16
86955,3.16
86958,3.16
86964,3.16
86965,3.16
86976,3.17
86979,3.17
86981,3.17
86983,3.18
86984,3.18
87006,3.19
87014,3.2
87016,3.19
87018,3.2
87021,3.21
87027,3.21
87033,3.21
87040,3.2
87047,3.17
87050,3.17
87054,3.17
87057,3.17
87064,3.17
87075,3.16
87081,3.16
87092,3.17
87093,3.17
87105,3.17
87111,3.17
87115,3.17
87130,3.17
87139,3.16
87142,3.16
87149,3.15
87150,3.15
87160,3.14
87167,3.15
87175,3.15
87186,3.16
87188,3.16
87202,3.17
87203,3.16
87206,3.16
87208,3.16
87219,3.16
87220,3.15
87221,3.16
87225,3.15
87228,3.15
87231,3.14
87238,3.14
87247,3.14
87254,3.15
87258,3.16
87261,3.18
87263,3.17
87267,3.19
87268,3.21
87277,3.2
87280,3.2
87286,3.22
87293,3.22
87303,3.23
87317,3.23
87320,3.23
87350,3.19
87353,3.18
87355,3.19
87358,3.19
87363,3.18
87368,3.19
87369,3.19
87382,3.19
87383,3.19
87384,3.19
87385,3.19
87394,3.19
87397,3.19
