,LittleFallsGage
75399,2.8
39757,2.79
14999,2.89
44335,2.8
62324,2.79
79144,2.8
7219,3.36
13498,2.77
15277,2.82
43375,2.79
16352,3.46
73196,2.8
47573,2.8
80589,2.8
16134,3.63
7865,3.08
4371,4.13
45744,2.8
55556,2.79
97783,4.64
13545,2.8
45422,2.8
80918,2.8
53539,2.79
11784,3.01
70208,2.8
85874,4.13
65986,2.8
53330,2.79
66077,2.8
95895,5.2
37767,2.8
82045,2.8
82834,2.8
13803,3.56
58834,2.8
32970,2.8
71806,2.8
44768,2.8
36806,2.8
22811,2.8
17275,2.94
9676,3.01
48895,2.79
13354,2.8
72767,2.8
66905,2.8
52468,2.79
16895,3.05
77227,2.8
10092,2.97
44925,2.8
38069,2.8
62947,2.79
4710,4.08
71326,2.8
81772,2.8
50046,2.79
76459,2.8
74645,2.8
52604,2.79
84697,2.8
24769,2.8
8086,3.23
46597,2.8
60583,2.79
2122,4.09
14320,3.38
80343,2.8
84972,2.79
74781,2.8
10247,2.97
74622,2.8
18817,2.82
75284,2.8
94027,3.63
37342,2.8
98493,3.81
3510,4.42
81201,2.8
40481,2.79
401,4.25
60628,2.79
93156,3.66
51410,2.79
59450,2.8
72432,2.8
82965,2.8
24861,2.8
26627,2.8
7821,3.11
77385,2.8
5863,3.47
60120,2.79
17203,2.92
69258,2.8
63254,2.79
26116,2.8
51301,2.79
45486,2.8
93429,3.51
85883,4.15
14460,3.28
64432,2.8
18993,2.82
74395,2.8
65131,2.8
91272,3.51
59875,2.8
56466,2.8
7022,3.36
39397,2.8
25786,2.8
65852,2.8
20618,2.8
42480,2.79
8780,3.15
36724,2.8
300,4.43
40132,2.79
5869,3.46
2239,4.64
93901,3.57
6939,3.57
85754,4.1
52178,2.79
77136,2.8
55442,2.79
62880,2.79
76559,2.8
90889,3.65
14284,3.38
30488,2.8
60880,2.79
84695,2.81
95254,3.85
5456,3.66
75176,2.8
38328,2.8
2487,10.14
18474,2.8
42988,2.79
63655,2.79
64724,2.8
70797,2.8
49036,2.79
3377,4.55
78358,2.8
49325,2.79
4604,4.28
3747,4.15
23257,2.8
27175,2.8
57379,2.8
90378,3.9
866,4.23
62939,2.79
6079,3.38
40699,2.79
19047,2.82
18298,2.81
42013,2.79
47449,2.8
89033,3.95
40510,2.79
22355,2.8
51962,2.79
53499,2.79
49814,2.79
85519,4.42
60193,2.79
41163,2.79
70659,2.8
19185,2.8
53233,2.79
77676,2.8
46486,2.8
91481,3.47
56240,2.8
60632,2.79
57279,2.8
94935,3.98
48781,2.79
86557,3.29
95285,3.86
22137,2.8
82561,2.8
15339,2.81
17072,2.97
86754,3.2
43436,2.79
26193,2.8
24338,2.8
13711,3.32
1051,4.28
28054,2.8
76933,2.8
63106,2.79
39763,2.79
48260,2.79
72688,2.8
1738,3.84
5131,3.6
14783,3.0
86337,3.45
33821,2.8
3252,4.62
25114,2.8
7930,3.09
14951,2.9
12271,2.94
6729,3.13
56833,2.8
78382,2.8
62160,2.79
30947,2.8
45177,2.8
25937,2.8
36058,2.8
88562,4.71
13909,3.68
81199,2.8
57563,2.8
77938,2.8
2386,7.34
17842,2.82
9169,3.2
17544,2.86
29732,2.8
55401,2.79
9411,3.04
29231,2.8
19917,2.8
32550,2.8
13333,2.82
32834,2.8
9607,2.94
18671,2.8
28885,2.8
541,4.04
28623,2.8
14068,3.52
77686,2.8
76966,2.8
77262,2.8
89074,3.88
54376,2.79
9185,3.19
58439,2.8
56431,2.8
91511,3.46
25934,2.8
10015,2.97
67347,2.8
53220,2.79
2196,4.35
97849,4.47
29823,2.8
19323,2.8
81265,2.8
24216,2.8
5045,3.72
87541,3.17
29286,2.8
85320,3.12
82136,2.8
60970,2.79
73728,2.8
87447,3.16
27602,2.8
19786,2.8
72038,2.8
55566,2.79
33942,2.8
89782,3.96
27876,2.8
83081,2.8
59837,2.8
24375,2.8
30426,2.8
94120,3.93
44977,2.8
57846,2.8
89964,4.17
46595,2.8
14377,3.31
66090,2.8
89523,4.02
95875,5.29
69100,2.8
65440,2.8
55731,2.79
80797,2.8
59136,2.8
71255,2.8
26773,2.8
84450,2.8
55517,2.79
71040,2.8
71817,2.8
48251,2.79
91056,3.58
3502,4.42
20047,2.8
86418,3.35
93640,3.45
38253,2.8
74681,2.8
43005,2.79
92456,3.93
52315,2.79
58685,2.8
4858,4.07
94878,3.98
11307,3.39
59686,2.8
17855,2.83
32554,2.8
80133,2.8
90340,3.95
23677,2.8
60172,2.79
66253,2.8
41158,2.79
68896,2.8
66302,2.8
16958,3.05
98403,3.79
48363,2.79
19779,2.8
7729,3.17
61197,2.79
4014,4.06
61447,2.79
98480,3.8
13862,3.79
12461,2.97
67989,2.8
37819,2.8
64832,2.8
12181,2.95
78333,2.8
21490,2.8
63733,2.79
5812,3.5
22649,2.8
42307,2.79
85553,4.33
25830,2.8
48998,2.79
75276,2.8
46908,2.8
94068,3.82
52710,2.79
79267,2.8
71497,2.8
17580,2.86
13049,2.84
72010,2.8
59890,2.8
10523,3.04
67138,2.8
23720,2.8
20008,2.8
52132,2.79
515,4.08
27396,2.8
85766,4.09
56868,2.8
18368,2.81
54077,2.79
55230,2.79
10117,2.96
93598,3.47
36081,2.8
76852,2.8
42086,2.79
19351,2.8
7984,3.1
45847,2.8
30899,2.8
91314,3.48
25416,2.8
85841,4.09
73010,2.8
8880,3.07
5481,3.56
93757,3.69
91548,3.47
75505,2.8
46668,2.8
11935,3.0
71054,2.8
39957,2.79
50947,2.79
58481,2.8
86873,3.16
11028,3.1
80132,2.8
55489,2.79
66590,2.8
25583,2.8
46649,2.8
31851,2.8
80390,2.8
33774,2.8
48584,2.79
45439,2.8
85708,4.06
86019,3.95
30486,2.8
6525,3.16
62452,2.79
84044,2.8
81978,2.8
55383,2.79
52526,2.79
13400,2.79
45859,2.8
41218,2.79
75661,2.8
91437,3.46
54079,2.79
70064,2.8
88481,4.25
74509,2.8
74589,2.8
23131,2.8
34629,2.8
87487,3.18
7347,3.2
51185,2.79
78229,2.8
94033,3.67
13710,3.32
1830,3.79
23417,2.8
64834,2.8
78868,2.8
93767,3.74
88787,4.68
85490,4.46
73005,2.8
29977,2.8
594,4.03
19660,2.8
9197,3.16
92965,3.73
3050,4.86
95644,5.41
54346,2.79
28803,2.8
53876,2.79
76727,2.8
33656,2.8
78677,2.8
47620,2.8
47361,2.8
54279,2.79
40829,2.79
15938,3.22
73276,2.8
87169,3.15
20472,2.8
93505,3.51
23478,2.8
40580,2.79
26548,2.8
45025,2.8
30337,2.8
261,4.51
69037,2.8
48940,2.79
23561,2.8
64543,2.8
42852,2.79
10327,3.1
65796,2.8
3347,4.57
16677,3.07
91011,3.57
44647,2.8
52466,2.79
21617,2.8
1374,4.16
79995,2.8
79861,2.8
7382,3.2
72524,2.8
77716,2.8
7702,3.22
82669,2.8
15255,2.82
43947,2.8
34522,2.8
63105,2.79
21195,2.8
53725,2.79
33315,2.8
61546,2.79
91996,3.86
80068,2.8
23833,2.8
18122,2.83
57274,2.8
22083,2.8
44048,2.8
33165,2.8
96605,3.86
63789,2.79
75435,2.8
45329,2.8
85730,4.08
9647,3.03
4824,4.16
45837,2.8
38421,2.8
12964,2.81
30415,2.8
55593,2.79
15988,3.3
7160,3.42
12751,2.86
33190,2.8
32523,2.8
65201,2.8
57472,2.8
4623,4.25
3349,4.56
17098,2.96
48169,2.79
60367,2.79
14472,3.26
55208,2.79
67243,2.8
23391,2.8
49901,2.79
97298,3.55
23534,2.8
28772,2.8
62048,2.79
2634,7.51
43130,2.79
63281,2.79
24736,2.8
96312,4.18
92033,3.93
47704,2.8
27973,2.8
16824,2.98
32983,2.8
74837,2.8
85217,3.0
35850,2.8
27522,2.8
28608,2.8
95919,5.11
32005,2.8
29592,2.8
62310,2.79
78558,2.8
49103,2.79
63349,2.79
81098,2.8
23466,2.8
90126,4.13
70874,2.8
21759,2.8
34131,2.8
23334,2.8
39570,2.8
15965,3.26
83333,2.8
69474,2.8
77259,2.8
60427,2.79
57631,2.8
25038,2.8
69157,2.8
78536,2.8
63920,2.79
74205,2.8
52571,2.79
25632,2.8
68282,2.8
45688,2.8
92132,3.94
90960,3.6
81674,2.8
30145,2.8
35355,2.8
13848,3.75
46777,2.8
22472,2.8
36013,2.8
32425,2.8
93039,3.72
65657,2.8
62313,2.79
42978,2.79
6501,3.17
6692,3.06
40339,2.79
63395,2.79
4333,4.14
88931,4.19
7500,3.2
25479,2.8
53599,2.79
6504,3.17
9056,3.23
8002,3.13
20791,2.8
18224,2.83
26278,2.8
57955,2.8
21501,2.8
22929,2.8
5206,3.54
45625,2.8
8713,3.23
93192,3.6
8029,3.11
15049,2.89
66608,2.8
83878,2.8
62207,2.79
23581,2.8
67610,2.8
58822,2.8
61583,2.79
14571,3.16
93434,3.5
81691,2.8
96147,4.46
44202,2.8
48341,2.79
37742,2.8
45996,2.8
89281,6.58
74879,2.8
73324,2.8
59562,2.8
58131,2.8
58417,2.8
67372,2.8
73595,2.8
68068,2.8
78687,2.8
30193,2.8
41836,2.79
73417,2.8
57841,2.8
24246,2.8
47234,2.8
51920,2.79
97064,3.6
14645,3.1
14090,3.45
68901,2.8
93903,3.57
85940,4.1
26378,2.8
80237,2.8
79842,2.8
94971,3.97
27038,2.8
46524,2.8
73948,2.8
23790,2.8
5203,3.55
50717,2.79
53541,2.79
13713,3.32
33310,2.8
21503,2.8
73489,2.8
47871,2.79
50402,2.79
4348,4.14
91492,3.47
83133,2.8
32140,2.8
86050,3.85
39123,2.8
43932,2.8
83990,2.8
45175,2.8
12440,2.96
94622,4.37
17789,2.81
26007,2.8
61569,2.79
14111,3.43
43681,2.8
98619,3.8
84811,2.82
13743,3.42
55955,2.79
26590,2.8
2518,9.94
76881,2.8
91774,3.59
59593,2.8
23509,2.8
54740,2.79
30782,2.8
20694,2.8
53682,2.79
66711,2.8
25068,2.8
33579,2.8
7756,3.14
64167,2.8
30777,2.8
94170,4.17
27563,2.8
39494,2.8
36573,2.8
12610,2.95
56756,2.8
98451,3.77
73170,2.8
40792,2.79
49502,2.79
25823,2.8
20962,2.8
54632,2.79
65260,2.8
51290,2.79
85245,3.04
95141,3.84
36568,2.8
73251,2.8
53968,2.79
12648,2.93
35110,2.8
38266,2.8
54379,2.79
27177,2.8
6569,3.12
3681,4.23
56962,2.8
74922,2.8
25589,2.8
24714,2.8
55368,2.79
69627,2.8
82871,2.8
10464,3.05
63351,2.79
36384,2.8
3040,4.88
69871,2.8
73455,2.8
50252,2.79
96148,4.45
93926,3.56
378,4.29
19057,2.82
22087,2.8
23328,2.8
16208,3.65
62644,2.79
30704,2.8
45749,2.8
96992,3.62
50050,2.79
30740,2.8
27844,2.8
59313,2.8
26301,2.8
22272,2.8
77981,2.8
44293,2.8
6150,3.37
3959,4.13
78127,2.8
20136,2.8
6801,3.3
78278,2.8
4546,4.34
53962,2.79
2274,5.14
26195,2.8
53118,2.79
2617,7.81
75248,2.8
39702,2.79
99133,3.53
44517,2.8
57261,2.8
25178,2.8
12565,2.99
60958,2.79
38256,2.8
61645,2.79
17268,2.93
15746,2.94
69726,2.8
57862,2.8
73862,2.8
20410,2.8
67903,2.8
58573,2.8
70902,2.8
74963,2.8
40434,2.79
18393,2.8
62554,2.79
7945,3.1
85154,2.89
87243,3.14
6051,3.39
74306,2.8
52167,2.79
79168,2.8
55231,2.79
8702,3.25
66640,2.8
70351,2.8
2620,7.77
18193,2.83
31166,2.8
7443,3.19
58536,2.8
28590,2.8
76721,2.8
6069,3.38
2439,9.19
7420,3.2
98661,3.8
14655,3.1
76487,2.8
77589,2.8
40059,2.79
32186,2.8
86904,3.14
75867,2.8
79784,2.8
62219,2.79
62100,2.79
64842,2.8
40732,2.79
28524,2.8
28155,2.8
87821,3.16
80452,2.8
37970,2.8
4781,3.94
35021,2.8
56373,2.8
85541,4.36
60871,2.79
64698,2.8
35694,2.8
97733,4.76
55355,2.79
7589,3.28
84985,2.78
46244,2.8
18305,2.81
35180,2.8
28154,2.8
62197,2.79
51120,2.79
20280,2.8
89598,3.94
36461,2.8
12882,2.79
83306,2.8
76899,2.8
68212,2.8
40320,2.79
28937,2.8
7329,3.2
12891,2.79
61128,2.79
37525,2.8
12968,2.82
63474,2.79
62158,2.79
29153,2.8
89776,3.96
90420,3.86
75812,2.8
7402,3.21
26097,2.8
89417,4.17
85046,2.8
87956,3.17
69708,2.8
38065,2.8
18643,2.81
80632,2.8
42108,2.79
98275,3.84
82318,2.8
19980,2.8
41656,2.79
34664,2.8
70703,2.8
26375,2.8
89828,4.0
47566,2.8
61922,2.79
31776,2.8
29290,2.8
18764,2.83
96447,4.06
90595,3.71
33534,2.8
11434,3.23
12270,2.94
98444,3.77
57715,2.8
54144,2.79
56553,2.8
98190,3.92
60931,2.79
24464,2.8
98976,3.62
60798,2.79
49569,2.79
58884,2.8
72256,2.8
21725,2.8
90625,3.69
96442,4.07
52540,2.79
21583,2.8
40106,2.79
3761,4.13
72326,2.8
95242,3.85
40198,2.79
1573,3.92
27227,2.8
71395,2.8
55535,2.79
69681,2.8
48968,2.79
27435,2.8
38205,2.8
11681,2.99
55255,2.79
96385,4.09
65817,2.8
15089,2.87
35466,2.8
18172,2.82
41223,2.79
2753,6.2
18414,2.8
29753,2.8
93606,3.47
83700,2.8
67854,2.8
78080,2.8
88732,4.87
80938,2.8
34084,2.8
5361,3.48
92442,3.93
57691,2.8
76569,2.8
62757,2.79
14521,3.2
870,4.24
68419,2.8
74583,2.8
68634,2.8
1897,3.77
90719,3.63
44159,2.8
93259,3.59
81181,2.8
91825,3.65
42508,2.79
52935,2.79
31099,2.8
94564,4.54
48383,2.79
95460,4.84
76587,2.8
44853,2.8
58443,2.8
53530,2.79
22657,2.8
47260,2.8
50514,2.79
38494,2.8
58787,2.8
58608,2.8
1753,3.83
29139,2.8
28629,2.8
50018,2.79
78289,2.8
2463,9.89
7521,3.52
69097,2.8
10657,3.31
65113,2.8
66506,2.8
15243,2.82
36294,2.8
30386,2.8
77276,2.8
55394,2.79
73914,2.8
38645,2.8
84530,2.8
77404,2.8
2949,5.17
6935,3.58
78837,2.8
43695,2.8
72165,2.8
30213,2.8
69712,2.8
80018,2.8
52809,2.79
15852,3.09
48144,2.79
89621,3.94
36866,2.8
39113,2.8
46939,2.8
96839,3.73
80368,2.8
28222,2.8
86729,3.22
11334,3.34
22158,2.8
31759,2.8
96887,3.68
59554,2.8
10072,2.96
41293,2.79
23641,2.8
59519,2.8
45168,2.8
62760,2.79
67159,2.8
72411,2.8
89514,4.04
9057,3.23
45491,2.8
26857,2.8
93656,3.45
73400,2.8
55953,2.79
22745,2.8
45265,2.8
53702,2.79
52657,2.79
3233,4.63
69243,2.8
1853,3.78
93249,3.58
31459,2.8
72138,2.8
30584,2.8
85554,4.32
27042,2.8
82105,2.8
26437,2.8
69407,2.8
40464,2.79
22059,2.8
26239,2.8
16324,3.48
90059,4.13
21728,2.8
96854,3.73
93282,3.59
3156,4.63
40741,2.79
22944,2.8
17515,2.86
46326,2.8
18263,2.81
16821,2.98
94702,4.23
47419,2.8
18747,2.83
88641,5.15
47771,2.79
94768,4.13
72338,2.8
5667,3.4
2903,5.36
30410,2.8
89147,4.95
87943,3.16
89344,6.04
66204,2.8
27972,2.8
84164,2.8
65844,2.8
96207,4.36
7001,3.4
6032,3.39
72199,2.8
81358,2.8
1064,4.27
28636,2.8
38309,2.8
66862,2.8
46061,2.8
74766,2.8
79161,2.8
1353,4.18
97245,3.56
32753,2.8
989,4.3
70988,2.8
46136,2.8
17525,2.86
88288,3.15
70179,2.8
635,4.05
68251,2.8
66356,2.8
2189,4.29
84100,2.8
95071,3.9
65052,2.8
61579,2.79
9466,2.99
44617,2.8
6425,3.23
29496,2.8
6128,3.36
53765,2.79
27615,2.8
29236,2.8
12938,2.77
76172,2.8
65605,2.8
17103,2.96
75465,2.8
26880,2.8
15118,2.86
1050,4.28
3856,4.56
48972,2.79
85240,3.04
28115,2.8
60723,2.79
98739,3.74
96424,4.09
96871,3.7
35298,2.8
69508,2.8
70713,2.8
2612,7.93
81421,2.8
26251,2.8
42120,2.79
28411,2.8
57342,2.8
11774,3.01
21463,2.8
26686,2.8
34673,2.8
11568,3.11
66306,2.8
9152,3.2
85994,3.98
63455,2.79
90202,4.11
52334,2.79
11366,3.31
35083,2.8
71035,2.8
48647,2.79
24334,2.8
21119,2.8
15386,2.79
46510,2.8
70036,2.8
71914,2.8
2900,5.37
32592,2.8
85840,4.09
53365,2.79
75823,2.8
80136,2.8
49670,2.79
45079,2.8
82311,2.8
11970,2.98
65069,2.8
66515,2.8
68045,2.8
56836,2.8
2112,4.1
30543,2.8
3536,4.39
37936,2.8
72571,2.8
2489,10.16
47000,2.8
93667,3.45
57729,2.8
96289,4.2
2756,6.17
29425,2.8
56604,2.8
84166,2.8
31151,2.8
82853,2.8
68820,2.8
74816,2.8
9509,2.97
57056,2.8
30820,2.8
50834,2.79
39248,2.8
17691,2.83
46433,2.8
69740,2.8
91166,3.54
96552,3.95
71224,2.8
66123,2.8
34375,2.8
90600,3.71
66492,2.8
64826,2.8
40834,2.79
23690,2.8
87858,3.17
49374,2.79
60836,2.79
44139,2.8
58981,2.8
90543,3.74
11559,3.11
58007,2.8
24628,2.8
2752,6.21
18262,2.81
83939,2.8
92450,3.93
73744,2.8
8220,3.34
1786,3.8
16193,3.64
51533,2.79
92088,3.96
58002,2.8
39001,2.8
59333,2.8
28093,2.8
74455,2.8
71650,2.8
12711,2.88
91858,3.67
40172,2.79
10033,2.96
23825,2.8
97843,4.49
38641,2.8
94471,4.63
50327,2.79
10449,3.05
77587,2.8
42271,2.79
65797,2.8
12520,2.95
52313,2.79
73226,2.8
59916,2.8
33127,2.8
71178,2.8
93090,3.69
77926,2.8
33421,2.8
49026,2.79
68175,2.8
98716,3.76
81294,2.8
83809,2.8
24315,2.8
93536,3.47
43080,2.79
50692,2.79
56052,2.8
13169,2.97
92402,3.94
41960,2.79
54248,2.79
35194,2.8
94159,4.11
31304,2.8
54604,2.79
92664,3.85
2160,4.07
94308,4.19
82003,2.8
36232,2.8
78720,2.8
41520,2.79
18147,2.83
76044,2.8
39445,2.8
66789,2.8
92082,3.97
1033,4.28
31598,2.8
65123,2.8
43838,2.8
9382,3.06
99083,3.57
41845,2.79
28131,2.8
80471,2.8
20160,2.8
438,4.21
63292,2.79
92662,3.85
40171,2.79
49350,2.79
85728,4.05
68272,2.8
20963,2.8
78609,2.8
48033,2.79
41720,2.79
33267,2.8
77429,2.8
39487,2.8
23426,2.8
31113,2.8
71694,2.8
43911,2.8
65120,2.8
63830,2.79
69140,2.8
45235,2.8
89370,5.76
39330,2.8
38177,2.8
33145,2.8
49626,2.79
42668,2.79
23203,2.8
87651,3.2
30283,2.8
55155,2.79
74780,2.8
41162,2.79
64632,2.8
20705,2.8
93954,3.57
952,4.32
41925,2.79
84367,2.8
34191,2.8
95093,3.9
93752,3.67
17867,2.84
65046,2.8
83734,2.8
95177,3.83
11404,3.27
18011,2.81
77927,2.8
72141,2.8
35221,2.8
79483,2.8
81226,2.8
26932,2.8
59642,2.8
38361,2.8
38749,2.8
66834,2.8
31272,2.8
60940,2.79
52102,2.79
77705,2.8
41473,2.79
37041,2.8
95344,3.99
26379,2.8
16026,3.43
52598,2.79
93426,3.5
86686,3.2
2468,9.98
40595,2.79
81777,2.8
97308,3.55
22408,2.8
65320,2.8
29000,2.8
18931,2.82
81563,2.8
91203,3.51
88129,3.15
36104,2.8
96714,3.79
46227,2.8
53506,2.79
72593,2.8
6477,3.19
35798,2.8
74374,2.8
17614,2.85
42395,2.79
53053,2.79
3078,4.78
11347,3.33
10957,3.07
22924,2.8
32993,2.8
12282,2.93
62884,2.79
56522,2.8
51961,2.79
55717,2.79
41139,2.79
65730,2.8
18449,2.79
46171,2.8
90641,3.68
79696,2.8
10189,2.94
61477,2.79
4539,4.35
42304,2.79
44421,2.8
19527,2.8
91483,3.47
88829,4.52
32659,2.8
70177,2.8
75626,2.8
85016,2.79
30413,2.8
24574,2.8
71028,2.8
83889,2.8
4772,3.96
84107,2.8
215,4.6
44253,2.8
22819,2.8
15648,2.82
35326,2.8
13541,2.79
4150,3.87
20981,2.8
79830,2.8
92368,3.94
94080,3.83
15220,2.84
87852,3.17
14494,3.22
31312,2.8
86130,3.71
36311,2.8
10462,3.04
4536,4.35
43303,2.79
83689,2.8
9741,2.99
91803,3.62
14235,3.41
52128,2.79
4571,4.31
75404,2.8
4264,3.85
77445,2.8
49755,2.79
82444,2.8
87422,3.18
47661,2.8
20037,2.8
39814,2.79
68245,2.8
70424,2.8
25462,2.8
82087,2.8
49965,2.79
7346,3.21
25156,2.8
61252,2.79
94112,3.91
70282,2.8
87352,3.19
46384,2.8
23189,2.8
8931,3.05
80230,2.8
8534,3.24
85160,2.94
76592,2.8
76663,2.8
40458,2.79
58669,2.8
70201,2.8
98573,3.83
94991,3.97
95775,5.86
82443,2.8
97883,4.4
59430,2.8
50489,2.79
36546,2.8
14702,3.03
18970,2.83
57704,2.8
9066,3.26
17859,2.84
68153,2.8
25475,2.8
76816,2.8
73272,2.8
26153,2.8
96506,4.02
61412,2.79
46762,2.8
10175,2.93
39124,2.8
54335,2.79
14741,3.03
37980,2.8
90709,3.64
60674,2.79
93311,3.56
52869,2.79
98703,3.78
36120,2.8
60572,2.79
57782,2.8
38679,2.8
17988,2.83
54942,2.79
98770,3.73
70256,2.8
72109,2.8
24037,2.8
71587,2.8
33715,2.8
40490,2.79
22001,2.8
46453,2.8
76479,2.8
43565,2.79
69136,2.8
83240,2.8
62776,2.79
26930,2.8
29414,2.8
91750,3.57
92244,3.96
12558,2.99
16550,3.17
45448,2.8
55335,2.79
34274,2.8
66412,2.8
34980,2.8
10867,3.06
81649,2.8
44110,2.8
13873,3.79
23435,2.8
83560,2.8
62017,2.79
42659,2.79
41149,2.79
2074,4.09
62217,2.79
73590,2.8
38041,2.8
28779,2.8
32652,2.8
14505,3.21
40690,2.79
46860,2.8
78679,2.8
13093,2.83
30327,2.8
967,4.31
7813,3.12
9986,2.95
58841,2.8
32343,2.8
408,4.24
62051,2.79
60391,2.79
95816,5.57
56271,2.8
85152,2.87
38930,2.8
21337,2.8
65483,2.8
95733,6.17
75880,2.8
86617,3.25
25391,2.8
58275,2.8
42118,2.79
39278,2.8
46299,2.8
44029,2.8
187,4.67
27168,2.8
39622,2.79
14606,3.11
84097,2.8
46356,2.8
64267,2.8
18228,2.83
93496,3.52
61384,2.79
24627,2.8
29287,2.8
63529,2.79
96445,4.06
57881,2.8
89111,4.0
75631,2.8
28933,2.8
95521,4.72
22580,2.8
63794,2.79
3532,4.39
74399,2.8
58321,2.8
68528,2.8
88899,4.28
93278,3.6
82684,2.8
79312,2.8
50392,2.79
29619,2.8
15068,2.89
50284,2.79
85385,3.65
40714,2.79
54208,2.79
31452,2.8
18358,2.81
76942,2.8
73290,2.8
14031,3.65
60446,2.79
48146,2.79
41739,2.79
82508,2.8
81166,2.8
94539,4.6
83704,2.8
87829,3.15
95097,3.89
75629,2.8
1917,3.77
16731,3.03
18362,2.81
93230,3.57
3045,4.87
67318,2.8
98610,3.81
76563,2.8
81430,2.8
52922,2.79
65921,2.8
3987,4.1
15100,2.86
35405,2.8
33566,2.8
39906,2.79
45231,2.8
40929,2.79
61222,2.79
83172,2.8
28650,2.8
17145,2.96
88385,3.14
32943,2.8
4603,4.28
84748,2.8
69241,2.8
72560,2.8
93431,3.51
34339,2.8
56624,2.8
61706,2.79
83954,2.8
14005,3.73
95679,6.05
1789,3.8
44658,2.8
4101,3.95
8428,3.17
90221,4.08
28984,2.8
41879,2.79
52278,2.79
79539,2.8
5122,3.61
66536,2.8
21943,2.8
56544,2.8
64111,2.79
34300,2.8
84375,2.8
30723,2.8
65353,2.8
44993,2.8
34434,2.8
76419,2.8
71260,2.8
82913,2.8
28447,2.8
94950,3.98
62167,2.79
29348,2.8
39334,2.8
23213,2.8
58428,2.8
11642,3.02
64675,2.8
58269,2.8
84002,2.8
70576,2.8
58006,2.8
95197,3.84
48635,2.79
63812,2.79
88439,3.71
83231,2.8
9275,3.13
92254,3.95
95819,5.55
77334,2.8
98671,3.79
67134,2.8
97828,4.53
90586,3.72
42358,2.79
88924,4.2
77669,2.8
90576,3.74
75328,2.8
48863,2.79
91490,3.46
70138,2.8
6981,3.44
25241,2.8
55919,2.79
38084,2.8
14952,2.91
36451,2.8
39329,2.8
41704,2.79
47287,2.8
44303,2.8
89328,6.12
883,4.26
12637,2.93
40267,2.79
40549,2.79
97512,3.76
26081,2.8
9617,3.1
81838,2.8
89268,6.5
30109,2.8
43843,2.8
7854,3.08
67963,2.8
21535,2.8
77858,2.8
31997,2.8
64567,2.8
30089,2.8
56669,2.8
59387,2.8
3352,4.56
24258,2.8
64032,2.79
27376,2.8
58317,2.8
67911,2.8
91269,3.51
39648,2.79
46961,2.8
5324,3.47
74576,2.8
8528,3.25
69023,2.8
3028,4.92
63055,2.79
52834,2.79
32709,2.8
84507,2.8
93457,3.52
31689,2.8
53714,2.79
5120,3.61
22206,2.8
39921,2.79
24826,2.8
31400,2.8
59878,2.8
55655,2.79
66476,2.8
39815,2.79
18569,2.79
36913,2.8
25585,2.8
40532,2.79
58916,2.8
31536,2.8
82402,2.8
32401,2.8
51068,2.79
20250,2.8
76315,2.8
26647,2.8
15066,2.9
69305,2.8
61603,2.79
23071,2.8
17559,2.86
50996,2.79
32885,2.8
42484,2.79
69798,2.8
67392,2.8
82745,2.8
4906,3.89
88564,4.71
13064,2.85
83903,2.8
20971,2.8
79262,2.8
98187,3.94
10571,2.99
87567,3.17
57229,2.8
28013,2.8
57047,2.8
70186,2.8
48936,2.79
68646,2.8
89490,4.06
24126,2.8
79964,2.8
22226,2.8
671,4.12
61591,2.79
73987,2.8
28754,2.8
37764,2.8
19784,2.8
54059,2.79
59115,2.8
49311,2.79
95751,6.05
62224,2.79
73443,2.8
15073,2.88
796,4.22
23661,2.8
34687,2.8
14110,3.43
92871,3.74
57176,2.8
73301,2.8
251,4.52
40209,2.79
83570,2.8
2278,5.17
27299,2.8
93828,3.71
6719,3.09
95347,4.01
37492,2.8
32827,2.8
14732,3.02
33336,2.8
39786,2.79
58050,2.8
62977,2.79
97457,3.69
51027,2.79
68966,2.8
11010,3.09
84162,2.8
70502,2.8
5240,3.51
43586,2.79
81923,2.8
80477,2.8
29244,2.8
3881,4.44
3630,4.32
33104,2.8
48539,2.79
96593,3.89
23416,2.8
26523,2.8
70150,2.8
32890,2.8
34278,2.8
19759,2.8
51165,2.79
19435,2.8
37820,2.8
89590,3.94
53313,2.79
26747,2.8
40392,2.79
54747,2.79
12020,2.96
44805,2.8
83468,2.8
78875,2.8
95315,3.88
1421,4.12
21093,2.8
8737,3.22
34242,2.8
4834,4.05
59452,2.8
51591,2.79
59570,2.8
88419,3.4
58253,2.8
39345,2.8
2254,4.89
65228,2.8
80832,2.8
31119,2.8
81065,2.8
40594,2.79
45038,2.8
22681,2.8
27287,2.8
71838,2.8
52273,2.79
79928,2.8
87399,3.19
41227,2.79
13515,2.77
87311,3.23
42088,2.79
97842,4.49
41835,2.79
11225,3.4
71569,2.8
63003,2.79
16540,3.17
16864,3.01
82463,2.8
59033,2.8
34976,2.8
422,4.22
91770,3.59
91662,3.55
24710,2.8
76158,2.8
49100,2.79
14709,3.02
78385,2.8
66417,2.8
97940,4.26
73837,2.8
61848,2.79
37478,2.8
47186,2.8
30326,2.8
62587,2.79
15171,2.84
9171,3.2
60260,2.79
4123,3.91
38754,2.8
60915,2.79
29945,2.8
73737,2.8
8858,3.09
20772,2.8
21650,2.8
40218,2.79
74191,2.8
86730,3.22
55965,2.8
44682,2.8
68951,2.8
40994,2.79
74175,2.8
68809,2.8
